PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX demoArchive:<http://demoarchive.demo/>
select * where {
        demoArchive:9303ff0c2378c1ecfd60d2a4a6859367eaf913727a5ec985adc69fad8c859b07d73fe66507763b9adc691a459a1fb9d05663847ce679813108f9496045f48e97 rdf:value ?val931 .
        demoArchive:a01392aa32067c0436448ccc31f496b917c599bd6497f3a1524feef14e2a778bc7525918e79908603566d7ea698c23ec2d00756404e9d0b48e8301b2606bd2cd rdf:value ?val932 .
        demoArchive:18fb1d463292f73a936469fb53f62d099093cf4993558313bdccc492f48313626bed8e4b4bf96c50a53ece603ba7da61c1ec69eb47f01c5c5778a11a5b7dbc53 rdf:value ?val933 .
        demoArchive:3dc36a4d913fd3669cc0cabf61ec90c95d82563a2b2a5b2d0d549df2f3ed44f0b3f89e0b22f6dcefbb93ff49b4a426141adc477c23261de5335e18c32fdea0b6 rdf:value ?val934 .
        demoArchive:0fd61662cbf763acff8195e8fe92ccb37a46e704a808560eecba98ffe0673812198792bfe7ce29404a4901ad49c914f378eb77ac7ef371f147021b9cb8006e18 rdf:value ?val935 .
        demoArchive:19eb261d32bfb941b9ccf04d53c6c5908812edd645dcf8af068d845dd91a0dad4cb8e9911572caaa4c55bfa88f9b74e7b8f6a93935ababa232cb8a480e3888b4 rdf:value ?val936 .
        demoArchive:61a991203d9239d04cc2c24f5d2c709c9abd7578fc26658f8bb340c6d2d863d9e130223e893fb55f21c2097b9e31454f95a0cb74668fb8cc89c01f5850f93bc6 rdf:value ?val937 .
        demoArchive:c085ea5aa6700fcc636f63802ba1616bcaa66ec1c8b537d75e57f1b1347edb0659f0ca9c4e5140f5cc1ebada3d91cf7f50aa7b17e7d2af7097d13ec1a54c52eb rdf:value ?val938 .
        demoArchive:810a3127d6b96e9df21d0ee689b9857ac9c350573721dee9c6fb763e87de5dab2b69e5e8693796409531a5fe096f38ae1d7eeca8c7b26b098a17330557a47d03 rdf:value ?val939 .
        demoArchive:6a994ece724c3025eb2b1630ab5ff33ea30593af24ec2736d0e4a28b1bf67d785a4c04adc02872b1a3810547691ad1d3ebd26b32a544287062b7c73d6e3577df rdf:value ?val940 .
        demoArchive:64420d39f93a757773f33db449682553f7aba76c0f9e287ab08ce713822e3d15b48d9f1261748ef14480d85da1b653518cbbfbf1c30f29bdda6fa087dabbfaae rdf:value ?val941 .
        demoArchive:04ff709f08ddea3377e25d94b0b9837b6824d4ba34ad6837fbb5bb5cda2742f4969fa3b450ce4a7a4f84d44ac79518025ddecd0f5e7f3ec32e7bc837825534bf rdf:value ?val942 .
        demoArchive:bc6b9c9d073d9d145141511a45fa93bb2584f03fd38162cb080e6637526f2a25243480de4ef3f02c377027b61594d77548b615232f192acab279d59fd6d8c122 rdf:value ?val943 .
        demoArchive:d21167f932912347bc142b6833ecbf3d6a35661d86cd8944805570f43a31b94ddc2e34fbc3f3894d55eec0276513e46c78ce65afa8cd963fd466e8af8cb1896b rdf:value ?val944 .
        demoArchive:e955e211454e346cff66b3c945c8740c53b3cee1bb5b42d238086c888535bd76d019a020cbbec160fce35a97ebe81627d96b2bc7deda262fe07046fab19e575f rdf:value ?val945 .
        demoArchive:40a228c3d95e14e28c7856cf82c3c65e6c6fb9a4826e87453fd03405aeb87200d2e7d10987c6978f3a3602f04c9d1e5db42e77f9604635933e3b66ae1da450c5 rdf:value ?val946 .
        demoArchive:fe66700ebb5be2dfa591ddb4f97b87337f0cd0db3536994a32a0636470f583c7cfe807659666587056b43688ae38099cc9b071b5b737c3c8f381525b4f22d447 rdf:value ?val947 .
